"customer_id","ship_mode","purchase","sum_of_sales"
"AA-10315","First Class","1","1"
"AA-10375","First Class","4","5"
"AA-10645","First Class","7","12"
"AB-10015","First Class","5","17"
"AB-10060","First Class","8","25"
"AB-10105","First Class","4","29"
"AB-10165","First Class","3","32"
"AB-10255","First Class","1","33"
"AB-10600","First Class","6","39"
"AC-10450","First Class","4","43"
"AC-10660","First Class","2","45"
"AG-10270","First Class","2","47"
"AG-10300","First Class","1","48"
"AG-10330","First Class","1","49"
"AG-10390","First Class","3","52"
"AG-10495","First Class","1","53"
"AG-10675","First Class","2","55"
"AG-10900","First Class","6","61"
"AH-10030","First Class","3","64"
"AH-10075","First Class","9","73"
"AH-10120","First Class","9","82"
"AH-10195","First Class","1","83"
"AH-10210","First Class","4","87"
"AH-10690","First Class","1","88"
"AI-10855","First Class","1","89"
"AJ-10780","First Class","6","95"
"AJ-10945","First Class","1","96"
"AM-10360","First Class","2","98"
"AO-10810","First Class","1","99"
"AP-10720","First Class","1","100"
"AP-10915","First Class","3","103"
"AR-10345","First Class","1","104"
"AS-10045","First Class","6","110"
"AS-10090","First Class","7","117"
"AS-10135","First Class","2","119"
"AS-10285","First Class","3","122"
"AT-10435","First Class","1","123"
"AT-10735","First Class","1","124"
"AW-10840","First Class","4","128"
"AW-10930","First Class","2","130"
"AY-10555","First Class","1","131"
"BB-10990","First Class","2","133"
"BC-11125","First Class","5","138"
"BD-11500","First Class","2","140"
"BD-11605","First Class","1","141"
"BD-11620","First Class","1","142"
"BD-11635","First Class","1","143"
"BD-11725","First Class","3","146"
"BD-11770","First Class","1","147"
"BE-11335","First Class","2","149"
"BE-11410","First Class","2","151"
"BE-11455","First Class","3","154"
"BF-10975","First Class","1","155"
"BF-11020","First Class","6","161"
"BF-11080","First Class","3","164"
"BG-11035","First Class","2","166"
"BG-11695","First Class","1","167"
"BG-11740","First Class","3","170"
"BH-11710","First Class","4","174"
"BM-11140","First Class","6","180"
"BM-11575","First Class","1","181"
"BM-11650","First Class","5","186"
"BM-11785","First Class","1","187"
"BP-11050","First Class","1","188"
"BP-11095","First Class","7","195"
"BP-11185","First Class","1","196"
"BS-11365","First Class","2","198"
"BS-11590","First Class","1","199"
"BS-11755","First Class","2","201"
"BS-11800","First Class","6","207"
"BT-11395","First Class","2","209"
"BT-11440","First Class","1","210"
"BT-11680","First Class","1","211"
"BV-11245","First Class","4","215"
"BW-11110","First Class","2","217"
"BW-11200","First Class","1","218"
"CA-11965","First Class","2","220"
"CA-12055","First Class","2","222"
"CA-12265","First Class","2","224"
"CA-12775","First Class","4","228"
"CB-12025","First Class","4","232"
"CB-12415","First Class","3","235"
"CC-12100","First Class","6","241"
"CC-12145","First Class","4","245"
"CC-12220","First Class","7","252"
"CC-12430","First Class","2","254"
